<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<FunctionTemplate>op_assign  D:\gen8/v8/include/v8.h:675:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXMethod>op_assign(const Persistent<S, M2> &)  D:\gen8/v8/include/v8.h:676:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXMethod>op_assign(const Persistent<class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise> > &)  D:\gen8/v8/include/v8.h:676:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:685:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:690:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXMethod>Cast(const Persistent<S> &)  D:\gen8/v8/include/v8.h:691:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:701:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, struct v8::CopyablePersistentTraits<class v8::Promise>)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:702:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Promise, class v8::NonCopyablePersistentTraits<class v8::Promise>)  D:\gen8/v8/include/v8.h:632:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Persistent(class v8::Value, class v8::NonCopyablePersistentTraits<class v8::Value>)  D:\gen8/v8/include/v8.h:632:1
<TU>::<Namespace>v8::<ClassTemplate>Global  D:\gen8/v8/include/v8.h:94:1
<TU>::<Namespace>v8::<CXXRecord>Global  D:\gen8/v8/include/v8.h:726:1
<TU>::<Namespace>v8::<ClassTemplate>TracedGlobal  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal  D:\gen8/v8/include/v8.h:804:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Value)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Integer)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::PrimitiveArray)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Boolean)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::String)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)  D:\gen8/v8/include/v8.h:803:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:809:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:810:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:818:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXConstructor>constructor(class v8::Isolate *, Local<S>)  D:\gen8/v8/include/v8.h:819:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXConstructor>constructor(class v8::TracedGlobal<class v8::Object> &&)  D:\gen8/v8/include/v8.h:827:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>op_assign  D:\gen8/v8/include/v8.h:832:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_assign(TracedGlobal<S> &&)  D:\gen8/v8/include/v8.h:833:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXConstructor>constructor(const class v8::TracedGlobal<class v8::Object> &)  D:\gen8/v8/include/v8.h:838:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_assign(const class v8::TracedGlobal<class v8::Object> &)  D:\gen8/v8/include/v8.h:839:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:845:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>Reset()  D:\gen8/v8/include/v8.h:851:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>Reset  D:\gen8/v8/include/v8.h:857:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>Reset(class v8::Isolate *, const Local<S> &)  D:\gen8/v8/include/v8.h:858:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>Get(class v8::Isolate *)  D:\gen8/v8/include/v8.h:863:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:865:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:866:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:871:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_equal(const TracedGlobal<S> &)  D:\gen8/v8/include/v8.h:872:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:880:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:881:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:889:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_not_equal(const TracedGlobal<S> &)  D:\gen8/v8/include/v8.h:890:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:894:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:895:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>SetWrapperClassId(uint16_t)  D:\gen8/v8/include/v8.h:902:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>WrapperClassId()  D:\gen8/v8/include/v8.h:908:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>SetFinalizationCallback(void *, WeakCallbackInfo<void>::Callback)  D:\gen8/v8/include/v8.h:920:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Function)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Context)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::FunctionTemplate)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::AccessorSignature)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Signature)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Promise)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::UnboundScript)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Data)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Name)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Primitive)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplate>PersistentValueMap  D:\gen8/v8/include/v8.h:98:1
<TU>::<Namespace>v8::<CXXRecord>PersistentValueMap  D:\gen8/v8/include/v8.h:98:37
<TU>::<Namespace>v8::<ClassTemplate>PersistentValueMapBase  D:\gen8/v8/include/v8.h:99:1
<TU>::<Namespace>v8::<CXXRecord>PersistentValueMapBase  D:\gen8/v8/include/v8.h:100:1
<TU>::<Namespace>v8::<ClassTemplate>GlobalValueMap  D:\gen8/v8/include/v8.h:101:1
<TU>::<Namespace>v8::<CXXRecord>GlobalValueMap  D:\gen8/v8/include/v8.h:102:1
<TU>::<Namespace>v8::<ClassTemplate>PersistentValueVector  D:\gen8/v8/include/v8.h:103:1
<TU>::<Namespace>v8::<CXXRecord>PersistentValueVector  D:\gen8/v8/include/v8.h:103:28
<TU>::<Namespace>v8::<ClassTemplate>WeakCallbackObject  D:\gen8/v8/include/v8.h:104:1
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackObject  D:\gen8/v8/include/v8.h:104:28
<TU>::<Namespace>v8::<ClassTemplate>FunctionCallbackInfo  D:\gen8/v8/include/v8.h:107:1
<TU>::<Namespace>v8::<CXXRecord>FunctionCallbackInfo  D:\gen8/v8/include/v8.h:3879:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>FunctionCallbackInfo(class v8::Value)  D:\gen8/v8/include/v8.h:3878:1
<TU>::<Namespace>v8::<ClassTemplate>PropertyCallbackInfo  D:\gen8/v8/include/v8.h:108:1
<TU>::<Namespace>v8::<CXXRecord>PropertyCallbackInfo  D:\gen8/v8/include/v8.h:3935:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PropertyCallbackInfo(class v8::Value)  D:\gen8/v8/include/v8.h:108:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PropertyCallbackInfo(void)  D:\gen8/v8/include/v8.h:108:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PropertyCallbackInfo(class v8::Integer)  D:\gen8/v8/include/v8.h:3934:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PropertyCallbackInfo(class v8::Boolean)  D:\gen8/v8/include/v8.h:3934:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PropertyCallbackInfo(class v8::Array)  D:\gen8/v8/include/v8.h:3934:1
<TU>::<Namespace>v8::<CXXRecord>CallHandlerHelper  D:\gen8/v8/include/v8.h:112:1
<TU>::<Namespace>v8::<CXXRecord>EscapableHandleScope  D:\gen8/v8/include/v8.h:1004:1
<TU>::<Namespace>v8::<ClassTemplate>ReturnValue  D:\gen8/v8/include/v8.h:114:1
<TU>::<Namespace>v8::<CXXRecord>ReturnValue  D:\gen8/v8/include/v8.h:3825:1
<TU>::<Namespace>v8::<Namespace>debug  D:\gen8/v8/include/v8.h:139:1
<TU>::<Namespace>v8::<Namespace>debug::<CXXRecord>ConsoleCallArguments  D:\gen8/v8/include/v8.h:140:1
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXRecord>Local  D:\gen8/v8/include/v8.h:182:1
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:184:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:185:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:199:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>Clear()  D:\gen8/v8/include/v8.h:204:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_deref_recursive()  D:\gen8/v8/include/v8.h:206:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:208:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:216:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:217:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:225:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:225:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:240:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:241:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:245:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_not_equal(const Persistent<S> &)  D:\gen8/v8/include/v8.h:245:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:255:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>Cast(Local<S>)  D:\gen8/v8/include/v8.h:255:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>As  D:\gen8/v8/include/v8.h:269:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>As()  D:\gen8/v8/include/v8.h:270:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>New(class v8::Isolate *, Local<T>)  D:\gen8/v8/include/v8.h:279:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>New(class v8::Isolate *, const PersistentBase<T> &)  D:\gen8/v8/include/v8.h:280:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>New(class v8::Isolate *, const TracedGlobal<T> &)  D:\gen8/v8/include/v8.h:282:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<TypeAliasTemplate>Handle  D:\gen8/v8/include/v8.h:322:1
<TU>::<Namespace>v8::<TypeAlias>Handle  D:\gen8/v8/include/v8.h:323:1
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXRecord>MaybeLocal  D:\gen8/v8/include/v8.h:338:1
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:340:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:341:3
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:342:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:347:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*FunctionTemplate>ToLocal  D:\gen8/v8/include/v8.h:353:3
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXMethod>ToLocal(Local<S> *)  D:\gen8/v8/include/v8.h:354:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXMethod>ToLocalChecked()  D:\gen8/v8/include/v8.h:363:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*FunctionTemplate>FromMaybe  D:\gen8/v8/include/v8.h:369:3
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXMethod>FromMaybe(Local<S>)  D:\gen8/v8/include/v8.h:370:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXRecord>Eternal  D:\gen8/v8/include/v8.h:382:20
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:384:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:385:3
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXConstructor>constructor(class v8::Isolate *, Local<S>)  D:\gen8/v8/include/v8.h:386:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXMethod>Get(class v8::Isolate *)  D:\gen8/v8/include/v8.h:390:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:391:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*FunctionTemplate>Set  D:\gen8/v8/include/v8.h:392:3
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXMethod>Set(class v8::Isolate *, Local<S>)  D:\gen8/v8/include/v8.h:392:21 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<Var>kInternalFieldsInWeakCallback  D:\gen8/v8/include/v8.h:399:1
<TU>::<Namespace>v8::<Var>kEmbedderFieldsInWeakCallback  D:\gen8/v8/include/v8.h:400:1
<TU>::<Namespace>v8::<ClassTemplate>WeakCallbackInfo  D:\gen8/v8/include/v8.h:402:1
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo  D:\gen8/v8/include/v8.h:403:1
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXRecord>WeakCallbackInfo  D:\gen8/v8/include/v8.h:403:1
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*Typedef>Callback  D:\gen8/v8/include/v8.h:405:3
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXConstructor>constructor(class v8::Isolate *, T *, void **, v8::WeakCallbackInfo::Callback *)  D:\gen8/v8/include/v8.h:407:3
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXMethod>GetIsolate()  D:\gen8/v8/include/v8.h:416:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXMethod>GetParameter()  D:\gen8/v8/include/v8.h:417:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXMethod>GetInternalField(int)  D:\gen8/v8/include/v8.h:418:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXMethod>SetSecondPassCallback(v8::WeakCallbackInfo::Callback)  D:\gen8/v8/include/v8.h:426:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)  D:\gen8/v8/include/v8.h:402:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<Typedef>Callback  D:\gen8/v8/include/v8.h:405:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<CXXConstructor>constructor(class v8::Isolate *, void *, void **, v8::WeakCallbackInfo<void>::Callback *)  D:\gen8/v8/include/v8.h:407:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<CXXMethod>GetIsolate()  D:\gen8/v8/include/v8.h:416:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<CXXMethod>GetParameter()  D:\gen8/v8/include/v8.h:417:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<CXXMethod>GetInternalField(int)  D:\gen8/v8/include/v8.h:418:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<CXXMethod>SetSecondPassCallback(v8::WeakCallbackInfo<void>::Callback)  D:\gen8/v8/include/v8.h:426:3
<TU>::<Namespace>v8::<Enum>WeakCallbackType  D:\gen8/v8/include/v8.h:441:1
<TU>::<Namespace>v8::<Enum>WeakCallbackType::<EnumConstant>kParameter  D:\gen8/v8/include/v8.h:441:31
<TU>::<Namespace>v8::<Enum>WeakCallbackType::<EnumConstant>kInternalFields  D:\gen8/v8/include/v8.h:441:43
<TU>::<Namespace>v8::<Enum>WeakCallbackType::<EnumConstant>kFinalizer  D:\gen8/v8/include/v8.h:441:60
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXRecord>PersistentBase  D:\gen8/v8/include/v8.h:456:20
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>Reset()  D:\gen8/v8/include/v8.h:462:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*FunctionTemplate>Reset  D:\gen8/v8/include/v8.h:467:3
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>Reset(class v8::Isolate *, const Local<S> &)  D:\gen8/v8/include/v8.h:468:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*FunctionTemplate>Reset  D:\gen8/v8/include/v8.h:474:3
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>Reset(class v8::Isolate *, const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:475:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:477:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>Empty()  D:\gen8/v8/include/v8.h:478:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>Get(class v8::Isolate *)  D:\gen8/v8/include/v8.h:480:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:484:3
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:485:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:493:3
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:494:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:502:3
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>op_not_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:503:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:507:3
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:508:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*FunctionTemplate>SetWeak  D:\gen8/v8/include/v8.h:519:3
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>SetWeak(P *, typename WeakCallbackInfo<P>::Callback, enum v8::WeakCallbackType)  D:\gen8/v8/include/v8.h:520:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>SetWeak()  D:\gen8/v8/include/v8.h:531:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*FunctionTemplate>ClearWeak  D:\gen8/v8/include/v8.h:533:3
